"fyear","AEE","AEM","AFL","AIG","AVP","BBY","BC","CBM","CLC","CVS","D","ES","ETR","EV","FAST","FE","FRT","GD","GPC","GWW","GXP","HCP","HD","HNI","HOG","HRC","INT","IP","JBHT","JNJ","KELYA","LEN","LLY","LNC","LPX","MKC","MRTN","NE","NOC","OLN","OSK","PCAR","PHM","PKI","R","SAFM","SGMS","SPXC","SWKS","TGNA","TGT","TMK","TRN","TROW","TSN","UHS","UNH","UNP","VFC","WHR","WR","YRCW"
2001,12.7627895981088,-1.56909827760892,14.3729641693811,65.3274559193955,0.941935483870969,-7.98219584569733,4.5266544117647,0.538417431192661,1.68585256887565,17.3716216216216,6.95507487520799,20.0861032331254,35.3281257990284,2.16434163701068,0.638988408851423,15.65431675243,2.7195652173913,8.51330989452536,6.50185286103542,1.3853125,-0.727301587301586,4.73297431648716,14.3741265721701,-0.0452079566003627,7.69736696740932,0.360942249240122,-0.1,-31.6976456009913,-0.471120689655173,104.027072758037,-1.07784376427592,-3.37505376344086,52.6088617265088,-11.8977969940292,-23.1161137440758,3.24186046511628,0.255593220338983,5.85922444183314,2.79734153357802,-7.29244114002478,1.45618442849255,0.385553185004571,9.25081710320125,0.464962878355225,1.02853273137698,0.914328358208955,-0.815314285714286,-1.55807158509861,-0.780131147540984,13.113208389112,27.5838775050664,9.86239511823036,-1.59735001840265,5.66233803627987,5.98802395209581,2.04392239364189,11.1911827045358,16.8070175438596,-1.94785952319918,-2.46829401336424,-6.32587209302326,0.812988047808765
2002,-4.04137599230214,-8.60060565275908,12.5166002656042,87.3292999135696,7.87080007425283,1.58238734090127,-8.28298086606244,0.998146309169149,1.22595744680851,10.1121345614738,28.3606557377049,11.1359920896506,0.930949769686335,3.2274468826193,2.90248729606847,22.2051562026084,1.76838549075391,12.9519969761875,1.24967532467532,3.33478176527643,3.93006993006993,3.58467362924282,189.521531100478,1.09734794908062,15.9897619047619,-0.386740331491713,0.500878048780488,-21.7901058049757,0.697372013651877,140.960714950661,0.164103601780656,12.1698227084119,55.6472440944882,47.3887270424319,-17.0843672456576,7.28457335014712,0.420432946145723,7.2177240398293,-9.11340206185567,1.47909967845659,0.565992907801418,7.12551484933882,-1.82533946104032,-15.5246060606061,4.78141711229946,2.35894514081068,4.3331955922865,0.841121495327103,-63.4490066225166,16.9340111420613,49.4505494505494,10.4014782370654,-0.870253164556963,5.95956744868035,34.6517626827171,4.00130820399113,21.1017964071856,18.1225989644229,-8.47054091539528,-5.24703178858675,-82.5914141414141,-4.10471993966099
2003,22.8695652173913,2.92642916321458,33.2780541735766,151.946288473144,8.79241369091718,0.375586854460094,4.42035815268614,-3.09746634996041,1.37727791733272,19.5044296788483,7.80197399342002,6.69841348537432,27.9521617363907,3.20914564220183,0.988241206030151,15.5528125,2.1529564990883,5.22181657262972,10.1756325301205,0.760118168389955,3.01137649277184,2.9392125984252,103.918804623626,2.26888273314866,4.82657269093204,4.53739808578518,0.0999705449189985,-19.577824170726,4.25242502776749,96.6124661246613,1.16436580238262,2.6320531154239,25.9334565619224,12.1692841218727,-28.7751677852349,8.78354827466016,0.766472491909385,6.13353828954723,20.2510460251046,-5.1345962113659,2.44549356223176,0.914003759398496,8.88395641956847,0.387111892208553,2.78319180087848,1.177546955037,0.53223335297584,1.19537493623533,-61.4905494505494,13.8634028712427,49.6048472075869,9.32397891963109,-1.19649805447471,2.15929128875765,25.4777070063694,3.39084139985108,11.911309728429,20.5094991364421,9.47860777058279,5.05161734342739,5.85185185185185,-0.159496820569533
2004,11.6274431591544,5.23730909090909,-36.5461847389558,148.378254910918,20.9276485788114,14.2169566827101,2.34141414141414,-1.76250922509225,0.966051028179741,30.3905036609718,14.7918511957485,6.28806366047745,12.0678206835331,2.9852361302155,2.39504548408057,24.3133890154391,1.71634075508228,10.6309751434034,6.30047662278711,3.95478835184629,5.54521136063408,6.00408089563019,136.476005816772,5.17742160278746,15.5380411522634,3.38412824064912,0.816004016064257,-1.02380952380952,4.02519509476031,76.8369599495427,0.558316766070245,17.5506343200534,-10.1903083700441,16.2064910025707,30.2393418100224,5.07270233196159,0.771491421029477,3.01292722155207,2.72259013980868,4.45049954586739,1.8065019277953,8.76739562624254,16.8298432601881,4.57567807914629,5.34362570651036,1.16164973838104,1.71564597315436,2.91812281577634,-2.06972573839662,15.3771603427173,32.7161709671066,8.23591179558978,-4.27230046948357,1.19040192926045,24.7815230961298,3.84786516853933,9.7466772691128,2.28996282527881,9.28795594077284,5.90955064297067,10.2237866200262,2.74643690540298
2005,11.5534738485558,0.448582995951416,84.8341232227488,141.594606478089,18.2802101576182,15.5959896026736,9.77619281849484,-3.98076718167288,2.50279743849006,41.7713853141559,16.3730569948187,-12.5303199593702,13.8698907501821,6.45062274005625,3.68331203680041,17.6566646254338,2.24976092333059,0.929416922402455,8.75591985428051,3.24760900140647,6.66562947067239,6.59925665101722,136.91738594328,1.66373566357182,21.2427267430569,-0.928799149840595,-0.874762752075919,58.4647426361202,10.3628533568905,55.4742096505824,1.94260106788711,29.6745319001387,73.5536313836367,3.41427493871393,14.2191481616309,7.91479820627803,1.36311745334797,3.3121774879501,17.0520712027949,-1.17378048780488,1.41448100092678,13.4045933843709,20.2768292682927,-1.92797113752122,4.75906874695271,3.24346566212692,3.53101173020528,23.4280096132838,4.64301994301994,21.6302955258379,54.8858447488584,8.75438848920863,2.67075107783072,1.76440372067194,20.8864265927978,5.69120667522465,30.0933376247184,15.2776052664265,12.348970003614,1.64756446991404,5.65962790697674,6.99973100201749
2006,9.62218499906942,-1.54633850630456,34.2826086956522,201.911805749372,11.4951573849879,19.5352839931153,10.6018808777429,-0.654709507042254,2.24513783701908,43.7269492073763,16.6984732824427,1.42073863636364,7.84061958405546,3.19362113402062,6.57828874024526,20.4809286898839,1.36301176470588,34.7410894418292,11.1371073160447,8.28231341149557,5.31053459119497,10.2716458446497,146.048109965636,3.85059671245215,13.5327799063431,3.8030888030888,0.466419253261359,32.1407624633431,10.5918632643235,351.484398667071,0.373427781617139,16.6646285714286,51.0019193857965,30.2259036144578,21.6395726892708,4.92510330578512,1.21428571428572,10.4005384110309,31.4918759231905,15.3510895883777,6.185813354468,21.9861325115562,34.3617753623188,20.0245164192533,4.83196239717979,0.592499057670561,2.76407542176645,4.553629823414,-20.8822736030829,18.8277208071452,59.0286831812256,8.17459222082811,1.55113636363636,12.7987205848755,-11.8387909319899,4.55497023272596,-13.7725665363856,16.8658987176701,6.02990984405458,8.58829197783667,7.15146379044684,7.49011396766499
2007,7.58162700608744,2.55550064067362,20.5492575443078,95.3001715265866,20.8752845939793,30.1325273192281,3.73020527859237,24.7472553699284,2.43538331929233,53.1094339622641,50.7903055848261,22.9590865538167,7.6993641231593,-1.70673595842495,4.84732805541811,17.5559856234448,1.9031162507608,8.82121586695134,9.11365010799136,7.56500228519196,5.24897680763984,15.8467797584819,148.466057441253,3.26794067313177,16.7479126525369,3.52053798618684,7.06569066482949,61.1179740580605,7.46090744101634,107.406296851574,4.96109324758843,-123.608333333333,55.6564899793969,20.1305393335623,-20,6.55587542528134,1.02781362007169,19.5834896478499,23.4231943031536,-5.96999482669426,3.53396804905599,23.9941262848752,-262.329506641366,4.88128362797848,5.81459263986386,2.40247126436782,1.97034586466166,4.18181818181818,-5.21880530973451,27.5519230769231,21.8693612414291,8.7045762431852,11.3472622478386,10.8163600525624,14.733893557423,3.300234375,104.965635738832,14.3607705779334,9.14300903000291,8.99179223324758,6.96981495759445,-36.2915740198947
2008,26.3980757666867,6.06797194623027,42.6483420593368,-67266.8789808917,27.9692051602164,68.0777238029146,-183.895486935867,2.48203463203463,2.53076923076923,101.471816283925,57.6729910714286,7.96654197838737,6.94165764465295,19.7036363636364,7.16849354375896,19.0613421160972,2.66196842783505,64.7508247959715,16.6934759640782,2.34315068493151,8.30315571650285,17.5441843716241,99.4426381792847,2.51218434343434,25.8823806717737,-1.14153744638733,-4.7265945945946,-136.694915254237,8.11484583174724,160.922614073207,-8.53082244427363,-213.405485232068,-110.372485721381,-223.142250530786,-203.076923076923,8.5589519650655,1.01761603375527,54.7189678587596,-40.0310834813499,12.0132743362832,4.76443768996961,29.1258741258741,-189.378499542543,10.447735442128,5.09979370809696,-1.43392056374119,-6.25427594070695,4.15782983970407,15.2486842105263,-834.388125,121.794871794872,9.2875615212528,26.243654822335,18.5327313769752,-10.3852596314908,5.59677934522225,166.015037593985,41.1506276150628,9.67489501551945,9.26239419588875,7.84880546075085,-432.58118466899
2009,2.93381037567084,-0.0143518518518514,2.44324324324324,-205.937291527685,13.4761904761905,-0.0273972602739726,-62.5727773406766,-1.35340501792115,1.81198619391277,123.005277864017,33.6073997944502,15.4500193873594,17.8479227761486,0.573089115885876,2.59565321805956,14.5748116254037,-0.322829297105729,25.7004547454892,3.92729188619599,3.8641226892492,7.49355337802992,2.47223313686968,64.0485540878258,-1.96445892146218,-43.3521031746032,-16.1248852157943,5.05718551698395,-0.858849887976102,4.05841338704679,114.656109299798,-6.1441743503772,-52.9726124704025,150.77569308317,50.5225080385852,-60.702005730659,8.62107623318386,0.738272980501393,35.785257985258,-1.52193375111907,-4.35502283105023,-49.5796960879405,6.7328370554177,-138.52,4.29004371053909,2.0772164197231,2.14227931128724,-11.2646735395189,-0.219378427787935,-3.46132930513595,23.9815488215488,22.469280280866,4.94882821387941,-33.6983944954128,5.81032863849765,-101.741884402217,8.41485245901639,47.50656167979,20.2973395931142,1.69313216821409,-10.7488222167121,8.93779926335175,-469.704691593236
2010,7.66229159276339,5.13555410691004,46.5355307460571,185.126692120791,24.2222986923606,62.4379652605459,-7.22518676627535,5.87408123791103,0.909874723655122,88.7546735691688,65.4494382022472,12.2806148055207,23.7995482140336,6.14098018769552,4.80270405608413,17.2609400324149,3.11025279096625,32.0462232243517,5.64403973509934,4.79448265875027,13.7596699329551,-16.1384343571623,114.658689148763,0.487788461538461,22.0609460628786,3.09556979660072,4.78163716814159,15.9691629955947,4.89607939230581,158.172999191593,1.6436170212766,10.4387096774194,96.8721461187215,87.1269327580007,-3.46723044397463,8.48670756646217,0.928250701590271,32.7383561643836,25.1157764742204,3.15302144249513,35.5163636363636,5.81967213114754,-94.299335106383,5.53384972889233,0.101918693009121,1.6578132444021,-2.24839357429719,3.94600643446636,2.33468795355588,33.3737574552684,62.1557541491884,6.28947104117844,12.2209695603157,9.3337465137899,50.374531835206,4.83392445877476,147.078371642204,38.2473559248867,5.72513344163379,7.22728807835191,8.22050874403815,-98.780376344086
2011,24.418955629339,-18.0181167400881,43.619972260749,772.025862068966,23.4859759587865,-53.5222672064777,15.7862679955703,1.08217270194986,1.72492771581991,85.2133398724865,25.7724189902035,11.4091766010535,26.9362491444216,0.460897679726129,8.79344187113047,38.4198645598194,1.01276033057851,37.4943532600512,9.24552287581699,3.33794006090069,8.21854912764004,37.2214820178615,54.2689794998874,2.76896551724138,2.2204527913558,3.02131912058628,6.16081467365412,-19.8986486486486,5.75120923008653,67.6730710582495,4.32748538011696,17.5301466594242,103.645332050048,-75.9526261585994,-16.4931846344486,7.8829568788501,0.487493051695386,15.5384844473858,48.1703146374829,20.1272264631043,11.7852604828462,24.6223645583133,30.1,14.7719,5.29689499435453,-1.30773737373737,0.21979381443299,1.46673303467729,15.0197661469933,35.5293941660434,75.0836449517811,18.3230928785434,4.8270126413839,12.0877963125549,57.9493087557604,9.94369531652085,95.4222573007103,29.8376439494053,10.6662414363336,13.1085353003161,7.9092425295344,-40.9996990972919
2012,-30.2083333333333,3.69178421654594,54.9887048192771,106.99716713881,1.14206128133705,-70.479704797048,3.57167411481609,6.29226713532513,2.02971108236309,80.9720785935884,3.01158301158301,12.4553735926305,16.1525333333333,8.96730632551528,9.8383922829582,19.1570881226054,1.75680638338781,-14.133102353111,12.1469644542309,2.8352917922617,9.68980797636632,13.6929362267493,60.1613867304244,2.66124417831005,21.9916240016383,9.050240880936,5.42428953121205,87.3493975903614,5.19536091107017,292.853067047076,3.58958068614994,13.9848843322818,122.388483373885,61.5057915057915,-10.175983436853,5.98048327137546,2.42604676454595,13.7693279724296,16.5433560224919,13.3950903195924,4.43310244258112,43.5987613359876,-6.36255506607929,1.33087586641462,4.99705587822952,0.821567328918322,-7.77681660899654,-2.44761225944405,12.9826825127335,23.2227096057746,49.9420625724218,10.7148442035998,0.929648241206029,13.8581110031006,14.1697877652934,9.53886246122027,120.741150442478,32.5882914412981,5.52298469894681,3.41031941031941,9.53375262054507,-22.0148148148148
2013,12.9424778761062,-9.44192570128886,38.4131736526946,154.809010773751,-2.03252032520325,-15.4630416312659,15.1324359531046,1.54038137969714,-1.77857260862382,26.2819617158027,25.1816354923481,18.5985138004246,8.27833096254148,4.62721836881129,9.86636497579457,10.4912067919952,1.09202248298984,3.68393511250654,10.5652602476259,3.13536136559392,10.2681518151815,25.3004955947137,76.9811320754717,1.04133402008756,10.3838243789717,1.72760256768072,1.94216867469879,17.988986334897,4.4261319534282,83.0985915492958,0.324779470729751,22.9281879194631,95.1352941176471,60.2479659046881,4.23554835224203,5.93333333333333,0.989103516592372,25.362449959968,5.7935607713114,1.24783362218371,2.54797876684361,11.3706270069292,120.007216494845,3.97749211739025,3.36378422336676,1.15260243632337,-4.45363260484348,4.88906736271459,2.98309178743961,3.20043948613929,36.8290960451977,7.15916826615483,9.53778429933969,6.31252238271458,25,6.36187546148166,88.5657370517928,23.922619047619,16.653545075393,3.70393981894683,9.13465962076469,-2.94761082325849
2014,13.2451766746152,1.48770590598634,12.9153707644459,141.724692019282,-45.2076677316294,35.0284090909091,0.965665236051502,1.46429232192414,7.03156776445591,64.853078600353,17.0091027308192,15.3999813153961,3.17051897576588,10.3027151778441,9.1099873843566,11.0797640420621,1.53986962385734,25.0399651213486,7.16239091676832,3.86086547137981,8.46180922210489,23.6360208948444,61.7218923577859,1.80879357618488,14.8487331209225,1.95510499637944,4.43552098870658,7.91340052258305,4.44702670623145,214.373147174142,3.77790834312573,6.93494919559695,29.0998695463111,-0.693601525923357,2.71135265700483,5.58051930579847,1.98357731015553,3.28539529269764,22.7695230341271,6.8818620992534,16.5277463193658,18.932509925011,35.4988350419385,3.22769265950149,2.48079698438341,2.01239580852584,-20.6048703849175,6.94716014897579,2.80792420327304,44.2408080175384,-42.8066838744736,9.75362746907883,7.81149589432345,13.0619613324016,39.9034798069596,4.76125292108574,53.3682856860224,42.1892050700915,10.5013618157543,4.75895530091876,7.5943258971872,-2.77901289461983
2015,7.93430488086977,2.42100456621004,47.4290484140234,36.8888171695982,-234.320987654321,54.0279269602578,2.39952484656504,1.20172011042684,2.36148021957221,53.5849442569295,23.8024837374335,17.4905228118269,-1.25320362785254,4.0878427028524,11.9453944145027,16.7664670658683,1.62302532511978,33.2556785090274,7.1719641401793,3.38121822399921,7.86158916147931,-18.9189853556485,50.9303435114504,3.07909040488075,20.3128662701035,-1.00788613194845,-2.56890275611024,45.0397877984085,5.82919847328244,143.214563862928,5.57894736842105,18.0875414958016,30.0023736055068,38.3406287306009,0.166574125485842,4.07472067039106,2.0019209039548,6.37582938388624,18.7172289603305,-7.92004634994206,13.7627305257363,25.7257383966245,57.9568462401796,2.488743699832,5.17247932430055,2.6607970076248,-151.783723522854,19.89281886388,6.65597909986937,17.5864420062696,21.0853355426678,9.90386634009798,37.4021648626145,21.7764722338789,22.1577726218097,5.43777721985103,18.9476368582115,63.5166240409207,19.1357429718875,6.44107033430925,6.91473709030889,-0.141043723554302
2016,17.8421654593976,-6.11164285714286,30.8333333333333,-15.8628081457663,-25.2777777777778,21.8778077268643,9.36927026035937,0.920704355885078,1.488928317956,55.8484349258649,32.2365844104974,16.9472750316857,-5.46326391724514,7.96448944666286,10.9502767134951,-201.64675492412,1.7422278516642,19.726630371829,6.88263554532133,2.66845209903122,-36.2632541133455,29.5591520861373,55.4368367495275,1.39150572246066,11.0549537195749,1.33107454017425,0.1938575473753,17.753486618922,4.44296899144947,96.2156062841767,6.16055846422339,17.4132581100141,21.5567641060503,24.3850912931945,-3.79292128895933,4.96491228070176,1.43390557939914,-193.083952702703,8.50460056754665,7.96173369777431,-1.00535714285714,9.52582159624413,35.6305767138194,1.90868648130393,3.4274449220849,1.68380751278062,-24.6428571428571,-3.23777403035413,12.5426845285001,22.860074801309,66.2375930521092,7.23017895878525,20.3962536023055,14.811320754717,28.2978438462569,6.83493137807859,47.4131467133217,41.9270833333333,14.7231490159325,3.03130329537327,6.15336291038154,4.41265060240964
